ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\values\attrs.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\values\colors.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\values\strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\CheckableFrameLayout.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\Cheeses.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentAlertDialogSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentArgumentsSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentContextMenuSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentCustomAnimationSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentDialogOrActivitySupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentDialogSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentHideShowSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentLayoutSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentListArraySupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentMenuSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentPagerSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentReceiveResultSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentRetainInstanceSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentStackSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentStatePagerSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentTabs.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\FragmentTabsPager.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\LoaderCursorSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\LoaderCustomSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\LoaderThrottleSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\SampleList.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\SendResult.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\src\com\actionbarsherlock\sample\fragments\Shakespeare.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\anim\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\anim\issue331_refresh.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-hdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-hdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-ldpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-ldpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-mdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-mdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\drawable-xhdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue240.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue272_fragment_pager.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue272_fragment_pager_list.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue331_action_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue738_spinner_dropdown_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\layout\issue882.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\menu\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\menu\issue659.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\values\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\values\issue379.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\values\issue969.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\values\strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\xml\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\res\xml\searchable_issue659.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue240.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue272.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue331.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue379.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue435.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue659.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue659SuggestionsProvider.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue738.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue882.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\Issue969.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\known-bugs\src\com\actionbarsherlock\sample\knownbugs\SampleList.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\guice-3.0-no_aop.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\javax.inject-1.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\roboguice-2.0b4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\libs\roboguice-sherlock-1.0.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\anim\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\anim\expletive_animation.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-hdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-ldpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-ldpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-mdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\drawable-xhdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\layout\fight_evil.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\layout\main.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\values\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\res\values\strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\activity\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\activity\AstroboyMasterConsole.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\activity\FightForcesOfEvilActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\controller\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\controller\Astroboy.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\roboguice\src\com\actionbarsherlock\sample\roboguice\controller\AstroboyRemoteControl.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\libs\nineoldandroids-2.2.0.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-hdpi\ic_stat_android.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-hdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-ldpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-ldpi\ic_stat_android.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-ldpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_btn_check_off_pressed_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_btn_check_on_pressed_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_btn_radio_off_pressed_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_btn_radio_on_pressed_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_logo.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_spinner_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_spinner_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_tab_selected_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_tab_selected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ad_tab_unselected_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\btn_check_off_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\btn_check_on_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\btn_radio_off_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\btn_radio_on_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ic_menu_refresh_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ic_menu_star_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\ic_stat_android.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\spinner_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-mdpi\spinner_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable-xhdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\actionbar_tab_bg.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\ad_action_bar_gradient_bak.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\ad_btn_check_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\ad_btn_radio_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\ad_selectable_background.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\ad_spinner_background_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\rounded_rect.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\drawable\selected_background.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\layout\indeterminate_progress_action.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\layout\main.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\menu\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\menu\main_menu.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\arrays.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\colors.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\res\values\styles.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\actionbarsherlock\sample\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\actionbarsherlock\sample\styled\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\actionbarsherlock\sample\styled\MainActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\styled\src\com\actionbarsherlock\sample\styled\RoundedColourFragment.java
* ActionBarSherlock-4.4.0\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock\build.gradle
* ActionBarSherlock-4.4.0\actionbarsherlock\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock\lint.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock\res\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\color\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\color\abs__primary_text_disable_only_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\color\abs__primary_text_disable_only_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\color\abs__primary_text_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\color\abs__primary_text_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_share_pack_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_ab_back_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_disabled.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_normal.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_go.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_voice_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_activated_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_divider_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_longpressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
